id,created_at,text,retweet_count,tweet.retweeted
850430823199387648,2017-04-07 19:31:23,#FBF 2011 **PROGRESS** Talk about a flashback! 😱😱😱 I consider this my 'bikini pic heard around… https://t.co/MhqZhi4lsy,6,False
850038051136864256,2017-04-06 17:30:38,@leah_fraley The device is from @fitbit but the band I got on amazon! :),0,False
849812970729332737,2017-04-06 02:36:15,WELP. 🤷🏽‍♀️ lol https://t.co/7IzCSbX0u0,6,False
849801579330887680,2017-04-06 01:50:59,RT @greglaurie: Come celebrate Easter at Harvest! https://t.co/JVkoQUUv9q https://t.co/SlpSkE277r,40,False
849801536397901824,2017-04-06 01:50:49,Come celebrate with us! 4/16! https://t.co/XIzlcokDKE,5,False
849715371422515200,2017-04-05 20:08:26,RT @BrennleyBrown: WHAAAT! 🙈When @MichaelOrland @PiaToscano &amp; @JordinSparks send you a video congratulating you on your @NBCTheVoice perfor…,42,False
849715361465286656,2017-04-05 20:08:23,"You are amazing! That tone and control!!? *goosies* congrats, again! ♥️ https://t.co/88FxrXKeuL",25,False
849058029228232704,2017-04-04 00:36:23,Nana &amp; I got out for a beautiful walk today! I love mornings. It's my favorite time of day. The… https://t.co/buDlQqCVvP,5,False
848603728047349760,2017-04-02 18:31:09,#dailybread on the snap. Get you some! Jordinspeezy22,11,False
848236900943093761,2017-04-01 18:13:31,Remember when @kevinjonas @nickjonas &amp; @joejonas Jobro'd me? #Throwback vid in my app in honor of #aprilfoolsday:… https://t.co/rCksfu3kpT,194,False
848028105998348288,2017-04-01 04:23:50,Omgggg 😱😱😱 What an upset!!! I love watching the underdog come up big. #ncaaWFF,38,False
848026673937121282,2017-04-01 04:18:09,OMGGGGG SHE GOT IT AT THE BUZZER!!!! #ncaaWFF,47,False
847971098138300416,2017-04-01 00:37:18,"Take a listen! 🎶🎶🎶
https://t.co/kLLiPaXV90 https://t.co/kLLiPaXV90",8,False
847955916557242368,2017-03-31 23:36:59,RT @TheKangwa: Can everyone just LISTEN to this song?? @todrick x Water Guns (feat. @JordinSparks) 👐,7,False
847675694456815616,2017-03-31 05:03:29,Snowmousy! 🐭♥️❄️ https://t.co/SpuZQGLNe8,9,False
