id,created_at,text,retweet_count,tweet.retweeted
835215500619595776,2017-02-24 19:51:07,"Honored to narrate this video from @ET_AIDS_FDN highlighting the powerful activism of my hero, @ElizabethTaylor!… https://t.co/QDWwBb8cgA",2421,False
835213579099918336,2017-02-24 19:43:29,https://t.co/JXK2yf61dn,16582,False
834509639534288896,2017-02-22 21:06:17,RT @HRC: BREAKING: Trump Administration to rescind protective guidance for #transgender students #ProtectTransKids https://t.co/1gWUcqVfoP…,2959,False
834442285538373632,2017-02-22 16:38:38,RT @HRC: #AM_Equality: Trump plan to rescind transgender student guidance likely happening TODAY #ProtectTransKids https://t.co/EtGxXMpruR,796,False
832741941028614144,2017-02-18 00:02:04,💖💖💖💖💖💖💖💖💖💖💖💖💖💖 https://t.co/0WBoNe6S6N,10044,False
832662783841886211,2017-02-17 18:47:32,RT @happyhippiefdn: Dear TX Leaders: a letter from @mileycyrus &amp; many of our friends speaking out for equality. Add your name at https://t.…,716,False
831966325945692160,2017-02-15 20:40:03,RT @happyhippiefdn: Many of u did the #IceBucketChallenge &amp; we're still fighting to end ALS! Support our friend @MariWinsor battling ALS ht…,606,False
831536474738692096,2017-02-14 16:11:59,.@lavernecox will you be our Valentine? ❤️ https://t.co/zvP4h1lYPR,2783,False
831536002787258368,2017-02-14 16:10:06,Have a Happy Hippie Valentimezzzzz! TBTuesday to my date night with @tywrent!!!!!! It's all about L-O-V-E everyday.… https://t.co/NRwCdYh6cE,2030,False
827262800284127232,2017-02-02 21:09:56,🌏✌️🌎✌️🌎✌️🌎✌️ https://t.co/ir8Jt3yUkr,7404,False
826603679645999104,2017-02-01 01:30:49,RT @glaad: What a Justice Neil Gorsuch would mean for #LGBTQ Americans https://t.co/ynYL5Z19PP,822,False
826197498268000256,2017-01-30 22:36:48,Get it girl! @noahcyrus #Fallon tonight https://t.co/3hF0I8qojm,3148,False
825785788734398464,2017-01-29 19:20:49,I HOPE this little baby runs for Prez! #MaliaForPresident You've got my Vote!!!!! @happyhippiefdn ❤️s Malia Obama! https://t.co/uPT6xCJ65d,4484,False
825449905338454016,2017-01-28 21:06:08,❤💛💙💚 https://t.co/LhYmxPLdNE,27933,False
824416614741209088,2017-01-26 00:40:12,❤️💛💚💙💜 https://t.co/nk06VObNJD,2567,False
824304361652129792,2017-01-25 17:14:09,Best. Moment. EVER. @happyhippiefdn @Janefonda ❤️💚💛💜💙 https://t.co/Redp0RWgXu,2494,False
824021313245220865,2017-01-24 22:29:25,RT @BauervanStraten: Thank U @MileyCyrus 4 helping me raise funds 4 @PPact w/ this tshirt!!! #whyimarch - 2 get a limited edition  go2 http…,1125,False
823274872881090560,2017-01-22 21:03:20,LA women's March https://t.co/CQECdPza6c,7025,False
822944999486550016,2017-01-21 23:12:32,.@happyhippiefdn @womensmarch @womensmarchla #womensmarchla #WMLA #whyimarch #hearourvoice #hh4pp https://t.co/hEyG61So60,8678,False
820363791531524097,2017-01-14 20:15:44,.@MERRYJANE hooked it up! Wowzyyyyyyyy! Thanks Uncle @SnoopDogg for being such a dope ganja innovator https://t.co/yPXpoCp2hT,3573,False
819070243553218560,2017-01-11 06:35:38,RT @happyhippiefdn: Thanks @POTUS for your leadership &amp; service to the world. We'll continue your legacy of fighting for equality for all!…,1639,False
815398344608673792,2017-01-01 03:24:49,Happy new yearzzzzz from me and my mama!!!! @tishcyrus https://t.co/hqXURTr7J1,5244,False
815278458137935873,2016-12-31 19:28:26,Is this to obvious that I'm trying to hide something ..... #newyearspimples https://t.co/QLsLLvx4gs,4552,False
814296730015449088,2016-12-29 02:27:23,💔💔💔💔💔💔💔💔💔💔 wow...... this sad news makes me wanna hug my mama and never let go...... https://t.co/WX7vN63x0k,6541,False
813186969328979968,2016-12-26 00:57:36,Miss you already! Thank you for your radical activism in the LGBTQ community! Love you always! @happyhippiefdn https://t.co/nBCxjEstDo,4505,False
